2024-02-17 20:19:09,164 INFO    StreamThr :517765 [internal.py:wandb_internal():86] W&B internal server running at pid: 517765, started at: 2024-02-17 20:19:09.164261
2024-02-17 20:19:09,166 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status
2024-02-17 20:19:09,167 INFO    WriterThread:517765 [datastore.py:open_for_write():87] open: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/run-ztml98qz.wandb
2024-02-17 20:19:09,168 DEBUG   SenderThread:517765 [sender.py:send():382] send: header
2024-02-17 20:19:09,169 DEBUG   SenderThread:517765 [sender.py:send():382] send: run
2024-02-17 20:19:14,171 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: keepalive
2024-02-17 20:19:16,285 INFO    SenderThread:517765 [dir_watcher.py:__init__():211] watching files in: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files
2024-02-17 20:19:16,285 INFO    SenderThread:517765 [sender.py:_start_run_threads():1136] run started: ztml98qz with start time 1708181349.16401
2024-02-17 20:19:16,285 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:19:16,291 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: check_version
2024-02-17 20:19:16,291 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: check_version
2024-02-17 20:19:21,293 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:19:21,293 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: keepalive
2024-02-17 20:19:21,341 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: run_start
2024-02-17 20:19:21,353 DEBUG   HandlerThread:517765 [system_info.py:__init__():27] System info init
2024-02-17 20:19:21,353 DEBUG   HandlerThread:517765 [system_info.py:__init__():42] System info init done
2024-02-17 20:19:21,353 INFO    HandlerThread:517765 [system_monitor.py:start():194] Starting system monitor
2024-02-17 20:19:21,353 INFO    SystemMonitor:517765 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-02-17 20:19:21,353 INFO    HandlerThread:517765 [system_monitor.py:probe():214] Collecting system info
2024-02-17 20:19:21,354 INFO    SystemMonitor:517765 [interfaces.py:start():190] Started cpu monitoring
2024-02-17 20:19:21,355 INFO    SystemMonitor:517765 [interfaces.py:start():190] Started disk monitoring
2024-02-17 20:19:21,356 INFO    SystemMonitor:517765 [interfaces.py:start():190] Started gpu monitoring
2024-02-17 20:19:21,356 INFO    SystemMonitor:517765 [interfaces.py:start():190] Started memory monitoring
2024-02-17 20:19:21,357 INFO    SystemMonitor:517765 [interfaces.py:start():190] Started network monitoring
2024-02-17 20:19:21,363 DEBUG   HandlerThread:517765 [system_info.py:probe():151] Probing system
2024-02-17 20:19:21,364 DEBUG   HandlerThread:517765 [system_info.py:_probe_git():136] Probing git
2024-02-17 20:19:21,368 DEBUG   HandlerThread:517765 [system_info.py:_probe_git():144] Probing git done
2024-02-17 20:19:21,368 DEBUG   HandlerThread:517765 [system_info.py:probe():199] Probing system done
2024-02-17 20:19:21,368 DEBUG   HandlerThread:517765 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-18-generic-x86_64-with-glibc2.35', 'python': '3.10.13', 'heartbeatAt': '2024-02-17T14:49:21.363237', 'startedAt': '2024-02-17T14:49:09.160260', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/akshar/Projects/Fraud_Classification/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/aksharjoshii/Car-Insurance-Fraud-Detection-App.git', 'commit': '88349497de2ede5ebd8b897e0a4992e9f6f5ee31'}, 'email': 'joshiflink@gmail.com', 'root': '/home/akshar/Projects/Fraud_Classification', 'host': 'ideapad', 'username': 'akshar', 'executable': '/home/akshar/miniconda3/envs/pytorch/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 1.5486249999999997, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 3.394, 'min': 400.0, 'max': 4463.0}, {'current': 0.4, 'min': 400.0, 'max': 4463.0}, {'current': 3.812, 'min': 400.0, 'max': 4463.0}, {'current': 0.4, 'min': 400.0, 'max': 4463.0}, {'current': 3.085, 'min': 400.0, 'max': 4463.0}, {'current': 0.4, 'min': 400.0, 'max': 4463.0}, {'current': 3.305, 'min': 400.0, 'max': 4463.0}, {'current': 0.4, 'min': 400.0, 'max': 4463.0}, {'current': 0.4, 'min': 400.0, 'max': 4463.0}, {'current': 3.294, 'min': 400.0, 'max': 4463.0}, {'current': 3.62, 'min': 400.0, 'max': 4463.0}, {'current': 0.4, 'min': 400.0, 'max': 4463.0}, {'current': 3.342, 'min': 400.0, 'max': 4463.0}, {'current': 0.4, 'min': 400.0, 'max': 4463.0}, {'current': 2.975, 'min': 400.0, 'max': 4463.0}, {'current': 2.733, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 112.08584594726562, 'used': 17.246124267578125}}, 'gpu': 'NVIDIA GeForce RTX 3050 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3050 Laptop GPU', 'memory_total': 4294967296}], 'memory': {'total': 27.250850677490234}}
2024-02-17 20:19:21,368 INFO    HandlerThread:517765 [system_monitor.py:probe():224] Finished collecting system info
2024-02-17 20:19:21,368 INFO    HandlerThread:517765 [system_monitor.py:probe():227] Publishing system info
2024-02-17 20:19:21,368 DEBUG   HandlerThread:517765 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-02-17 20:19:22,289 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/conda-environment.yaml
2024-02-17 20:19:24,221 DEBUG   HandlerThread:517765 [system_info.py:_save_conda():220] Saving conda packages done
2024-02-17 20:19:24,222 INFO    HandlerThread:517765 [system_monitor.py:probe():229] Finished publishing system info
2024-02-17 20:19:24,223 DEBUG   SenderThread:517765 [sender.py:send():382] send: files
